post mov ind
x[5] = [ 0.082160,  -0.204011,  -0.099416,  -0.162592,  -0.028373,  -0.020594,  0.069662,  -0.056804,  0.078617]
x[6] = [ 0.111614,  -0.088477,  -0.145244,  0.010245,  -0.145226,  0.103810,  0.131173,  -0.042995,  0.235400]
x[7] = [ 0.127248,  -0.205497,  -0.063170,  -0.124322,  -0.150250,  0.043789,  0.159252,  0.000205,  0.083786]
x[8] = [ 0.122353,  -0.228994,  -0.146003,  0.023262,  -0.180615,  0.194959,  0.249892,  0.014140,  0.128087]
x[9] = [ 0.259969,  -0.037115,  -0.013295,  -0.014059,  -0.096460,  0.083637,  0.154417,  -0.159162,  0.146563]
x[10] = [ 0.129196,  -0.071911,  -0.199015,  -0.061026,  -0.175388,  0.048893,  0.126726,  -0.181837,  0.037180]
x[11] = [ 0.178808,  -0.111141,  -0.056755,  -0.105165,  -0.224792,  0.026630,  0.102192,  -0.189932,  0.138888]
x[12] = [ 0.221491,  -0.133018,  -0.170550,  -0.009989,  -0.044819,  0.063296,  0.139823,  -0.225198,  0.002903]
x[13] = [ 0.149072,  -0.266798,  0.017433,  0.048486,  -0.046988,  0.125716,  0.176596,  -0.187759,  0.058197]
x[14] = [ 0.238925,  -0.178260,  -0.103424,  -0.017822,  -0.120505,  0.178288,  0.201347,  -0.240305,  0.079782]
x[15] = [ 0.002398,  -0.137215,  -0.006900,  -0.019478,  -0.028606,  0.112530,  0.260027,  -0.097548,  0.121103]
x[16] = [ 0.078493,  -0.183939,  -0.119292,  0.061438,  -0.028063,  0.042568,  0.152624,  -0.037419,  0.234050]
x[17] = [ 0.179550,  -0.261980,  -0.018196,  0.009735,  -0.145380,  0.049497,  0.190104,  -0.168297,  0.150082]
x[18] = [ 0.256569,  -0.049772,  -0.205898,  -0.032845,  -0.158069,  0.073246,  0.196628,  -0.100605,  0.158971]
x[19] = [ 0.187090,  -0.059418,  -0.033394,  0.020359,  -0.099908,  0.064166,  0.196490,  -0.167374,  0.165843]
x[20] = [ -0.054023,  0.024571,  -0.157054,  -0.135973,  -0.168989,  0.175405,  0.234273,  -0.082622,  0.110613]
post calcola I
x[0] = [ 0.136374,  -0.223177,  -0.118223,  0.041713,  -0.207348,  0.092303,  0.099895,  -0.081087,  0.048897]
x[1] = [ 0.112554,  -0.104041,  -0.179152,  -0.005476,  0.008183,  0.167429,  0.255404,  -0.161219,  0.034220]
x[2] = [ 0.127516,  -0.093499,  -0.081887,  0.130117,  -0.048616,  0.139215,  0.102370,  -0.134510,  0.015273]
x[3] = [ 0.102577,  -0.306445,  -0.214655,  0.104127,  -0.172663,  0.156242,  0.198536,  -0.083099,  0.198007]
x[4] = [ 0.141129,  -0.183470,  -0.211874,  -0.030398,  -0.165753,  0.096277,  0.119290,  -0.006165,  0.250292]
x[5] = [ 0.082160,  -0.204011,  -0.099416,  -0.162592,  -0.028373,  -0.020594,  0.069662,  -0.056804,  0.078617]
x[6] = [ 0.111614,  -0.088477,  -0.145244,  0.010245,  -0.145226,  0.103810,  0.131173,  -0.042995,  0.235400]
x[7] = [ 0.127248,  -0.205497,  -0.063170,  -0.124322,  -0.150250,  0.043789,  0.159252,  0.000205,  0.083786]
x[8] = [ 0.122353,  -0.228994,  -0.146003,  0.023262,  -0.180615,  0.194959,  0.249892,  0.014140,  0.128087]
x[9] = [ 0.259969,  -0.037115,  -0.013295,  -0.014059,  -0.096460,  0.083637,  0.154417,  -0.159162,  0.146563]
x[10] = [ 0.129196,  -0.071911,  -0.199015,  -0.061026,  -0.175388,  0.048893,  0.126726,  -0.181837,  0.037180]
x[11] = [ 0.178808,  -0.111141,  -0.056755,  -0.105165,  -0.224792,  0.026630,  0.102192,  -0.189932,  0.138888]
x[12] = [ 0.221491,  -0.133018,  -0.170550,  -0.009989,  -0.044819,  0.063296,  0.139823,  -0.225198,  0.002903]
x[13] = [ 0.149072,  -0.266798,  0.017433,  0.048486,  -0.046988,  0.125716,  0.176596,  -0.187759,  0.058197]
x[14] = [ 0.238925,  -0.178260,  -0.103424,  -0.017822,  -0.120505,  0.178288,  0.201347,  -0.240305,  0.079782]
x[15] = [ 0.002398,  -0.137215,  -0.006900,  -0.019478,  -0.028606,  0.112530,  0.260027,  -0.097548,  0.121103]
x[16] = [ 0.078493,  -0.183939,  -0.119292,  0.061438,  -0.028063,  0.042568,  0.152624,  -0.037419,  0.234050]
x[17] = [ 0.179550,  -0.261980,  -0.018196,  0.009735,  -0.145380,  0.049497,  0.190104,  -0.168297,  0.150082]
x[18] = [ 0.256569,  -0.049772,  -0.205898,  -0.032845,  -0.158069,  0.073246,  0.196628,  -0.100605,  0.158971]
x[19] = [ 0.187090,  -0.059418,  -0.033394,  0.020359,  -0.099908,  0.064166,  0.196490,  -0.167374,  0.165843]
x[20] = [ -0.054023,  0.024571,  -0.157054,  -0.135973,  -0.168989,  0.175405,  0.234273,  -0.082622,  0.110613]
post mov ist
x[0] = [ 0.123427,  -0.198262,  -0.108867,  0.039136,  -0.204176,  0.046598,  0.089364,  -0.054843,  0.035950]
x[1] = [ 0.099607,  -0.079126,  -0.169796,  -0.008053,  0.011355,  0.121724,  0.244874,  -0.134974,  0.021273]
x[2] = [ 0.114569,  -0.068584,  -0.072530,  0.127540,  -0.045443,  0.093510,  0.091839,  -0.108266,  0.002326]
x[3] = [ 0.089630,  -0.281530,  -0.205298,  0.101550,  -0.169491,  0.110538,  0.188005,  -0.056855,  0.185060]
x[4] = [ 0.128182,  -0.158554,  -0.202518,  -0.032975,  -0.162580,  0.050572,  0.108759,  0.020079,  0.237345]
x[5] = [ 0.069213,  -0.179096,  -0.090060,  -0.165169,  -0.025201,  -0.066298,  0.059131,  -0.030559,  0.065670]
x[6] = [ 0.098667,  -0.063562,  -0.135887,  0.007668,  -0.142053,  0.058106,  0.120642,  -0.016750,  0.222452]
x[7] = [ 0.114301,  -0.180582,  -0.053813,  -0.126899,  -0.147078,  -0.001916,  0.148722,  0.026449,  0.070839]
x[8] = [ 0.109406,  -0.204079,  -0.136647,  0.020685,  -0.177443,  0.149254,  0.239362,  0.040385,  0.115140]
x[9] = [ 0.247022,  -0.012200,  -0.003939,  -0.016636,  -0.093288,  0.037932,  0.143886,  -0.132918,  0.133616]
x[10] = [ 0.116249,  -0.046996,  -0.189658,  -0.063603,  -0.172216,  0.003188,  0.116196,  -0.155593,  0.024233]
x[11] = [ 0.165861,  -0.086226,  -0.047399,  -0.107742,  -0.221620,  -0.019075,  0.091661,  -0.163688,  0.125941]
x[12] = [ 0.208544,  -0.108103,  -0.161193,  -0.012566,  -0.041647,  0.017591,  0.129293,  -0.198954,  -0.010044]
x[13] = [ 0.136125,  -0.241883,  0.026790,  0.045909,  -0.043816,  0.080012,  0.166065,  -0.161514,  0.045250]
x[14] = [ 0.225978,  -0.153345,  -0.094067,  -0.020398,  -0.117332,  0.132583,  0.190817,  -0.214061,  0.066835]
x[15] = [ -0.010549,  -0.112300,  0.002457,  -0.022055,  -0.025433,  0.066825,  0.249496,  -0.071303,  0.108156]
x[16] = [ 0.065546,  -0.159024,  -0.109936,  0.058861,  -0.024890,  -0.003137,  0.142093,  -0.011174,  0.221103]
x[17] = [ 0.166603,  -0.237064,  -0.008839,  0.007158,  -0.142208,  0.003792,  0.179574,  -0.142053,  0.137135]
x[18] = [ 0.243622,  -0.024857,  -0.196542,  -0.035422,  -0.154896,  0.027541,  0.186097,  -0.074361,  0.146024]
x[19] = [ 0.174143,  -0.034503,  -0.024038,  0.017782,  -0.096736,  0.018461,  0.185960,  -0.141130,  0.152896]
x[20] = [ -0.066970,  0.049486,  -0.147697,  -0.138550,  -0.165816,  0.129700,  0.223743,  -0.056377,  0.097666]
post baricentro
x[0] = [ 0.123427,  -0.198262,  -0.108867,  0.039136,  -0.204176,  0.046598,  0.089364,  -0.054843,  0.035950]
x[1] = [ 0.099607,  -0.079126,  -0.169796,  -0.008053,  0.011355,  0.121724,  0.244874,  -0.134974,  0.021273]
x[2] = [ 0.114569,  -0.068584,  -0.072530,  0.127540,  -0.045443,  0.093510,  0.091839,  -0.108266,  0.002326]
x[3] = [ 0.089630,  -0.281530,  -0.205298,  0.101550,  -0.169491,  0.110538,  0.188005,  -0.056855,  0.185060]
x[4] = [ 0.128182,  -0.158554,  -0.202518,  -0.032975,  -0.162580,  0.050572,  0.108759,  0.020079,  0.237345]
x[5] = [ 0.069213,  -0.179096,  -0.090060,  -0.165169,  -0.025201,  -0.066298,  0.059131,  -0.030559,  0.065670]
x[6] = [ 0.098667,  -0.063562,  -0.135887,  0.007668,  -0.142053,  0.058106,  0.120642,  -0.016750,  0.222452]
x[7] = [ 0.114301,  -0.180582,  -0.053813,  -0.126899,  -0.147078,  -0.001916,  0.148722,  0.026449,  0.070839]
x[8] = [ 0.109406,  -0.204079,  -0.136647,  0.020685,  -0.177443,  0.149254,  0.239362,  0.040385,  0.115140]
x[9] = [ 0.247022,  -0.012200,  -0.003939,  -0.016636,  -0.093288,  0.037932,  0.143886,  -0.132918,  0.133616]
x[10] = [ 0.116249,  -0.046996,  -0.189658,  -0.063603,  -0.172216,  0.003188,  0.116196,  -0.155593,  0.024233]
x[11] = [ 0.165861,  -0.086226,  -0.047399,  -0.107742,  -0.221620,  -0.019075,  0.091661,  -0.163688,  0.125941]
x[12] = [ 0.208544,  -0.108103,  -0.161193,  -0.012566,  -0.041647,  0.017591,  0.129293,  -0.198954,  -0.010044]
x[13] = [ 0.136125,  -0.241883,  0.026790,  0.045909,  -0.043816,  0.080012,  0.166065,  -0.161514,  0.045250]
x[14] = [ 0.225978,  -0.153345,  -0.094067,  -0.020398,  -0.117332,  0.132583,  0.190817,  -0.214061,  0.066835]
x[15] = [ -0.010549,  -0.112300,  0.002457,  -0.022055,  -0.025433,  0.066825,  0.249496,  -0.071303,  0.108156]
x[16] = [ 0.065546,  -0.159024,  -0.109936,  0.058861,  -0.024890,  -0.003137,  0.142093,  -0.011174,  0.221103]
x[17] = [ 0.166603,  -0.237064,  -0.008839,  0.007158,  -0.142208,  0.003792,  0.179574,  -0.142053,  0.137135]
x[18] = [ 0.243622,  -0.024857,  -0.196542,  -0.035422,  -0.154896,  0.027541,  0.186097,  -0.074361,  0.146024]
x[19] = [ 0.174143,  -0.034503,  -0.024038,  0.017782,  -0.096736,  0.018461,  0.185960,  -0.141130,  0.152896]
x[20] = [ -0.066970,  0.049486,  -0.147697,  -0.138550,  -0.165816,  0.129700,  0.223743,  -0.056377,  0.097666]
post mov vol
x[0] = [ 0.123916,  -0.193156,  -0.108438,  0.035499,  -0.198007,  0.047039,  0.093842,  -0.057225,  0.040499]
x[1] = [ 0.100451,  -0.080264,  -0.167974,  -0.008261,  0.008045,  0.119873,  0.242497,  -0.133780,  0.023526]
x[2] = [ 0.114662,  -0.068884,  -0.072701,  0.126721,  -0.045818,  0.093280,  0.092211,  -0.108166,  0.002910]
x[3] = [ 0.090815,  -0.276917,  -0.202338,  0.098175,  -0.167810,  0.108889,  0.187111,  -0.057831,  0.182745]
x[4] = [ 0.128217,  -0.158053,  -0.201172,  -0.032744,  -0.161888,  0.050608,  0.109407,  0.018589,  0.235561]
x[5] = [ 0.070229,  -0.178141,  -0.090264,  -0.162703,  -0.026618,  -0.064326,  0.060745,  -0.031553,  0.066312]
x[6] = [ 0.098911,  -0.064000,  -0.135633,  0.007491,  -0.141818,  0.058069,  0.120918,  -0.017312,  0.221558]
x[7] = [ 0.115100,  -0.177711,  -0.056163,  -0.121524,  -0.145337,  0.000752,  0.149119,  0.020779,  0.072472]
x[8] = [ 0.109808,  -0.202519,  -0.136002,  0.019999,  -0.176194,  0.147448,  0.237811,  0.037916,  0.114941]
x[9] = [ 0.243093,  -0.015885,  -0.007267,  -0.016606,  -0.093889,  0.038450,  0.144327,  -0.131494,  0.132636]
x[10] = [ 0.116906,  -0.050345,  -0.185720,  -0.061444,  -0.169456,  0.005448,  0.118035,  -0.152668,  0.027860]
x[11] = [ 0.164915,  -0.087170,  -0.048883,  -0.105260,  -0.218637,  -0.017123,  0.093423,  -0.161721,  0.125365]
x[12] = [ 0.206758,  -0.108404,  -0.159843,  -0.012640,  -0.043242,  0.018410,  0.129928,  -0.196469,  -0.007410]
x[13] = [ 0.136044,  -0.240030,  0.024806,  0.044962,  -0.044848,  0.079601,  0.165925,  -0.160429,  0.046162]
x[14] = [ 0.225901,  -0.153319,  -0.094074,  -0.020395,  -0.117327,  0.132519,  0.190790,  -0.213962,  0.066865]
x[15] = [ -0.005080,  -0.112644,  -0.001600,  -0.021811,  -0.028747,  0.066300,  0.245915,  -0.072057,  0.108019]
x[16] = [ 0.066929,  -0.158223,  -0.109776,  0.057280,  -0.026716,  -0.001942,  0.142408,  -0.012861,  0.218635]
x[17] = [ 0.166018,  -0.235173,  -0.010367,  0.006784,  -0.141699,  0.004600,  0.179204,  -0.141216,  0.136604]
x[18] = [ 0.239064,  -0.028749,  -0.192738,  -0.034628,  -0.153126,  0.028580,  0.184920,  -0.075025,  0.144351]
x[19] = [ 0.172475,  -0.037841,  -0.027055,  0.016491,  -0.097288,  0.019800,  0.184843,  -0.139192,  0.151037]
x[20] = [ -0.061377,  0.044658,  -0.146416,  -0.135078,  -0.164268,  0.127538,  0.221854,  -0.057351,  0.097862]
post calcola val f
x[0] = [ 0.123916,  -0.193156,  -0.108438,  0.035499,  -0.198007,  0.047039,  0.093842,  -0.057225,  0.040499]
x[1] = [ 0.100451,  -0.080264,  -0.167974,  -0.008261,  0.008045,  0.119873,  0.242497,  -0.133780,  0.023526]
x[2] = [ 0.114662,  -0.068884,  -0.072701,  0.126721,  -0.045818,  0.093280,  0.092211,  -0.108166,  0.002910]
x[3] = [ 0.090815,  -0.276917,  -0.202338,  0.098175,  -0.167810,  0.108889,  0.187111,  -0.057831,  0.182745]
x[4] = [ 0.128217,  -0.158053,  -0.201172,  -0.032744,  -0.161888,  0.050608,  0.109407,  0.018589,  0.235561]
x[5] = [ 0.070229,  -0.178141,  -0.090264,  -0.162703,  -0.026618,  -0.064326,  0.060745,  -0.031553,  0.066312]
x[6] = [ 0.098911,  -0.064000,  -0.135633,  0.007491,  -0.141818,  0.058069,  0.120918,  -0.017312,  0.221558]
x[7] = [ 0.115100,  -0.177711,  -0.056163,  -0.121524,  -0.145337,  0.000752,  0.149119,  0.020779,  0.072472]
x[8] = [ 0.109808,  -0.202519,  -0.136002,  0.019999,  -0.176194,  0.147448,  0.237811,  0.037916,  0.114941]
x[9] = [ 0.243093,  -0.015885,  -0.007267,  -0.016606,  -0.093889,  0.038450,  0.144327,  -0.131494,  0.132636]
x[10] = [ 0.116906,  -0.050345,  -0.185720,  -0.061444,  -0.169456,  0.005448,  0.118035,  -0.152668,  0.027860]
x[11] = [ 0.164915,  -0.087170,  -0.048883,  -0.105260,  -0.218637,  -0.017123,  0.093423,  -0.161721,  0.125365]
x[12] = [ 0.206758,  -0.108404,  -0.159843,  -0.012640,  -0.043242,  0.018410,  0.129928,  -0.196469,  -0.007410]
x[13] = [ 0.136044,  -0.240030,  0.024806,  0.044962,  -0.044848,  0.079601,  0.165925,  -0.160429,  0.046162]
x[14] = [ 0.225901,  -0.153319,  -0.094074,  -0.020395,  -0.117327,  0.132519,  0.190790,  -0.213962,  0.066865]
x[15] = [ -0.005080,  -0.112644,  -0.001600,  -0.021811,  -0.028747,  0.066300,  0.245915,  -0.072057,  0.108019]
x[16] = [ 0.066929,  -0.158223,  -0.109776,  0.057280,  -0.026716,  -0.001942,  0.142408,  -0.012861,  0.218635]
x[17] = [ 0.166018,  -0.235173,  -0.010367,  0.006784,  -0.141699,  0.004600,  0.179204,  -0.141216,  0.136604]
x[18] = [ 0.239064,  -0.028749,  -0.192738,  -0.034628,  -0.153126,  0.028580,  0.184920,  -0.075025,  0.144351]
x[19] = [ 0.172475,  -0.037841,  -0.027055,  0.016491,  -0.097288,  0.019800,  0.184843,  -0.139192,  0.151037]
x[20] = [ -0.061377,  0.044658,  -0.146416,  -0.135078,  -0.164268,  0.127538,  0.221854,  -0.057351,  0.097862]
